Date,Elev_ft,Elev_m
6/30/20,4194.1,1278.36168
7/1/20,4194.1,1278.36168
7/2/20,4194.1,1278.36168
7/3/20,4194,1278.3312
7/4/20,4194,1278.3312
7/5/20,4194,1278.3312
7/6/20,4194,1278.3312
7/7/20,4194,1278.3312
7/8/20,4194,1278.3312
7/9/20,4194,1278.3312
7/10/20,4193.9,1278.30072
7/11/20,4193.9,1278.30072
7/12/20,4193.9,1278.30072
7/13/20,4193.9,1278.30072
7/14/20,4193.9,1278.30072
7/15/20,4193.8,1278.27024
7/16/20,4193.8,1278.27024
7/17/20,4193.8,1278.27024
7/18/20,4193.8,1278.27024
7/19/20,4193.8,1278.27024
7/20/20,4193.7,1278.23976
7/21/20,4193.7,1278.23976
7/22/20,4193.6,1278.20928
7/23/20,4193.6,1278.20928
7/24/20,4193.6,1278.20928
7/25/20,4193.6,1278.20928
7/26/20,4193.6,1278.20928
7/27/20,4193.5,1278.1788
7/28/20,4193.6,1278.20928
7/29/20,4193.6,1278.20928
7/30/20,4193.5,1278.1788
7/31/20,4193.5,1278.1788
8/1/20,4193.5,1278.1788
8/2/20,4193.5,1278.1788
8/3/20,4193.5,1278.1788
8/4/20,4193.5,1278.1788
8/5/20,4193.4,1278.14832
8/6/20,4193.3,1278.11784
8/7/20,4193.4,1278.14832
8/8/20,4193.3,1278.11784
8/9/20,4193.3,1278.11784
8/10/20,4193.3,1278.11784
8/11/20,4193.3,1278.11784
8/12/20,4193.3,1278.11784
8/13/20,4193.2,1278.08736
8/14/20,4193.2,1278.08736
8/15/20,4193.2,1278.08736
8/16/20,4193.2,1278.08736
8/17/20,4193.2,1278.08736
8/18/20,4193.2,1278.08736
8/19/20,4193.2,1278.08736
8/20/20,4193.1,1278.05688
8/21/20,4193.1,1278.05688
8/22/20,4193.1,1278.05688
8/23/20,4193.1,1278.05688
8/24/20,4193.1,1278.05688
8/25/20,4193.1,1278.05688
8/26/20,4193,1278.0264
8/27/20,4193.1,1278.05688
8/28/20,4193,1278.0264
8/29/20,4193,1278.0264
8/30/20,4193,1278.0264
8/31/20,4193,1278.0264
9/1/20,4192.9,1277.99592
9/2/20,4192.8,1277.96544
9/3/20,4192.8,1277.96544
9/4/20,4192.8,1277.96544
9/5/20,4192.8,1277.96544
9/6/20,4192.8,1277.96544
9/7/20,4193,1278.0264
9/8/20,4192.8,1277.96544
9/9/20,4192.7,1277.93496
9/10/20,4192.6,1277.90448
9/11/20,4192.6,1277.90448
9/12/20,4192.6,1277.90448
9/13/20,4192.6,1277.90448
9/14/20,4192.6,1277.90448
9/15/20,4192.6,1277.90448
9/16/20,4192.6,1277.90448
9/17/20,4192.6,1277.90448
9/18/20,4192.6,1277.90448
9/19/20,4192.7,1277.93496
9/20/20,4192.6,1277.90448
9/21/20,4192.6,1277.90448
9/22/20,4192.6,1277.90448
9/23/20,4192.6,1277.90448
9/24/20,4192.6,1277.90448
9/25/20,4192.6,1277.90448
9/26/20,4192.6,1277.90448
9/27/20,4192.6,1277.90448
9/28/20,4192.5,1277.874
9/29/20,4192.5,1277.874
9/30/20,4192.5,1277.874
10/1/20,4192.5,1277.874
10/2/20,4192.5,1277.874
10/3/20,4192.5,1277.874
10/4/20,4192.5,1277.874
10/5/20,4192.5,1277.874
10/6/20,4192.4,1277.84352
10/7/20,4192.4,1277.84352
10/8/20,4192.4,1277.84352
10/9/20,4192.4,1277.84352
10/10/20,4192.4,1277.84352
10/11/20,4192.5,1277.874
10/12/20,4192.4,1277.84352
10/13/20,4192.4,1277.84352
10/14/20,4192.5,1277.874
10/15/20,4192.4,1277.84352
10/16/20,4192.3,1277.81304
10/17/20,4192.3,1277.81304
10/18/20,4192.3,1277.81304
10/19/20,4192.3,1277.81304
10/20/20,4192.3,1277.81304
10/21/20,4192.3,1277.81304
10/22/20,4192.5,1277.874
10/23/20,4192.3,1277.81304
10/24/20,4192.3,1277.81304
10/25/20,4192.4,1277.84352
10/26/20,4192.2,1277.78256
10/27/20,4192.2,1277.78256
10/28/20,4192.2,1277.78256
10/29/20,4192.2,1277.78256
10/30/20,4192.2,1277.78256
10/31/20,4192.2,1277.78256
11/1/20,4192.2,1277.78256
11/2/20,4192.2,1277.78256
11/3/20,4192.2,1277.78256
11/4/20,4192.2,1277.78256
11/5/20,4192.2,1277.78256
11/6/20,4192.1,1277.75208
11/7/20,4192,1277.7216
11/8/20,4192.1,1277.75208
11/9/20,4192.3,1277.81304
11/10/20,4192.1,1277.75208
11/11/20,4192.2,1277.78256
11/12/20,4192.1,1277.75208
11/13/20,4192.1,1277.75208
11/14/20,4192.4,1277.84352
11/15/20,4192.2,1277.78256
11/16/20,4192.1,1277.75208
11/17/20,4192.1,1277.75208
11/18/20,4192.1,1277.75208
11/19/20,4192.2,1277.78256
11/20/20,4192.2,1277.78256
11/21/20,4192.2,1277.78256
11/22/20,4192.2,1277.78256
11/23/20,4192.2,1277.78256
11/24/20,4192.2,1277.78256
11/25/20,4192.2,1277.78256
11/26/20,4192.2,1277.78256
11/27/20,4192.2,1277.78256
11/28/20,4192.2,1277.78256
11/29/20,4192.2,1277.78256
11/30/20,4192.2,1277.78256
12/1/20,4192.2,1277.78256
12/2/20,4192.2,1277.78256
12/3/20,4192.1,1277.75208
12/4/20,4192.1,1277.75208
12/5/20,4192.2,1277.78256
12/6/20,4192.2,1277.78256
12/7/20,4192.2,1277.78256
12/8/20,4192.2,1277.78256
12/9/20,4192.2,1277.78256
12/10/20,4192.2,1277.78256
12/11/20,4192.1,1277.75208
12/12/20,4192.2,1277.78256
12/13/20,4192.2,1277.78256
12/14/20,4192.2,1277.78256
12/15/20,4192.2,1277.78256
12/16/20,4192.2,1277.78256
12/17/20,4192.2,1277.78256
12/18/20,4192.2,1277.78256
12/19/20,4192.2,1277.78256
12/20/20,4192.2,1277.78256
12/21/20,4192.2,1277.78256
12/22/20,4192.4,1277.84352
12/23/20,4192.3,1277.81304
12/24/20,4192.2,1277.78256
12/25/20,4192.2,1277.78256
12/26/20,4192.2,1277.78256
12/27/20,4192.3,1277.81304
12/28/20,4192.3,1277.81304
12/29/20,4192.3,1277.81304
12/30/20,4192.2,1277.78256
12/31/20,4192.3,1277.81304
1/1/21,4192.3,1277.81304
1/2/21,4192.3,1277.81304
1/3/21,4192.3,1277.81304
1/4/21,4192.3,1277.81304
1/5/21,4192.3,1277.81304
1/6/21,4192.3,1277.81304
1/7/21,4192.3,1277.81304
1/8/21,4192.3,1277.81304
1/9/21,4192.3,1277.81304
1/10/21,4192.3,1277.81304
1/11/21,4192.3,1277.81304
1/12/21,4192.3,1277.81304
1/13/21,4192.3,1277.81304
1/14/21,4192.3,1277.81304
1/15/21,4192.3,1277.81304
1/16/21,4192.3,1277.81304
1/17/21,4192.3,1277.81304
1/18/21,4192.4,1277.84352
1/19/21,4192.3,1277.81304
1/20/21,4192.3,1277.81304
1/21/21,4192.3,1277.81304
1/22/21,4192.3,1277.81304
1/23/21,4192.4,1277.84352
1/24/21,4192.4,1277.84352
1/25/21,4192.4,1277.84352
1/26/21,4192.4,1277.84352
1/27/21,4192.3,1277.81304
1/28/21,4192.4,1277.84352
1/29/21,4192.4,1277.84352
1/30/21,4192.4,1277.84352
1/31/21,4192.4,1277.84352
2/1/21,4192.4,1277.84352
2/2/21,4192.5,1277.874
2/3/21,4192.5,1277.874
2/4/21,4192.5,1277.874
2/5/21,4192.5,1277.874
2/6/21,4192.5,1277.874
2/7/21,4192.5,1277.874
2/8/21,4192.5,1277.874
2/9/21,4192.5,1277.874
2/10/21,4192.5,1277.874
2/11/21,4192.5,1277.874
2/12/21,4192.6,1277.90448
2/13/21,4192.7,1277.93496
2/14/21,4192.7,1277.93496
2/15/21,4192.6,1277.90448
2/16/21,4192.8,1277.96544
2/17/21,4192.7,1277.93496
2/18/21,4192.7,1277.93496
2/19/21,4192.7,1277.93496
2/20/21,4192.8,1277.96544
2/21/21,4192.8,1277.96544
2/22/21,4192.7,1277.93496
2/23/21,4192.8,1277.96544
2/24/21,4192.9,1277.99592
2/25/21,4192.8,1277.96544
2/26/21,4192.8,1277.96544
2/27/21,4192.8,1277.96544
2/28/21,4192.8,1277.96544
3/1/21,4192.8,1277.96544
3/2/21,4192.8,1277.96544
3/3/21,4192.8,1277.96544
3/4/21,4192.8,1277.96544
3/5/21,4192.8,1277.96544
3/6/21,4192.8,1277.96544
3/7/21,4192.8,1277.96544
3/8/21,4192.8,1277.96544
3/9/21,4192.8,1277.96544
3/10/21,4192.8,1277.96544
3/11/21,4192.7,1277.93496
3/12/21,4192.8,1277.96544
3/13/21,4192.8,1277.96544
3/14/21,4192.8,1277.96544
3/15/21,4192.7,1277.93496
3/16/21,4192.8,1277.96544
3/17/21,4192.8,1277.96544
3/18/21,4192.8,1277.96544
3/19/21,4192.8,1277.96544
3/20/21,4192.9,1277.99592
3/21/21,4192.8,1277.96544
3/22/21,4192.8,1277.96544
3/23/21,4192.9,1277.99592
3/24/21,4192.9,1277.99592
3/25/21,4192.8,1277.96544
3/26/21,4192.9,1277.99592
3/27/21,4192.8,1277.96544
3/28/21,4192.8,1277.96544
3/29/21,4193,1278.0264
3/30/21,4192.8,1277.96544
3/31/21,4192.8,1277.96544
4/1/21,4192.8,1277.96544
4/2/21,4192.8,1277.96544
4/3/21,4192.8,1277.96544
4/4/21,4192.8,1277.96544
4/5/21,4192.9,1277.99592
4/6/21,4192.8,1277.96544
4/7/21,4192.8,1277.96544
4/8/21,4192.9,1277.99592
4/9/21,4192.8,1277.96544
4/10/21,4192.8,1277.96544
4/11/21,4192.9,1277.99592
4/12/21,4192.8,1277.96544
4/13/21,4192.7,1277.93496
4/14/21,4192.7,1277.93496
4/15/21,4192.7,1277.93496
4/16/21,4192.7,1277.93496
4/17/21,4192.7,1277.93496
4/18/21,4192.7,1277.93496
4/19/21,4192.9,1277.99592
4/20/21,4192.7,1277.93496
4/21/21,4192.7,1277.93496
4/22/21,4192.7,1277.93496
4/23/21,4192.7,1277.93496
4/24/21,4192.7,1277.93496
4/25/21,4192.8,1277.96544
4/26/21,4192.8,1277.96544
4/27/21,4192.8,1277.96544
4/28/21,4192.7,1277.93496
4/29/21,4192.7,1277.93496
4/30/21,4192.7,1277.93496
5/1/21,4192.8,1277.96544
5/2/21,4192.8,1277.96544
5/3/21,4192.8,1277.96544
5/4/21,4192.7,1277.93496
5/5/21,4192.7,1277.93496
5/6/21,4192.7,1277.93496
5/7/21,4192.7,1277.93496
5/8/21,4192.8,1277.96544
5/9/21,4192.6,1277.90448
5/10/21,4192.7,1277.93496
5/11/21,4192.6,1277.90448
5/12/21,4192.6,1277.90448
5/13/21,4192.6,1277.90448
5/14/21,4192.6,1277.90448
5/15/21,4192.6,1277.90448
5/16/21,4192.6,1277.90448
5/17/21,4192.5,1277.874
5/18/21,4192.5,1277.874
5/19/21,4192.5,1277.874
5/20/21,4192.8,1277.96544
5/21/21,4192.5,1277.874
5/22/21,4192.4,1277.84352
5/23/21,4192.4,1277.84352
5/24/21,4192.4,1277.84352
5/25/21,4192.4,1277.84352
5/26/21,4192.5,1277.874
5/27/21,4192.4,1277.84352
5/28/21,4192.4,1277.84352
5/29/21,4192.4,1277.84352
5/30/21,4192.4,1277.84352
5/31/21,4192.4,1277.84352
6/1/21,4192.3,1277.81304
6/2/21,4192.3,1277.81304
6/3/21,4192.3,1277.81304
6/4/21,4192.4,1277.84352
6/5/21,4192.3,1277.81304
6/6/21,4192.3,1277.81304
6/7/21,4192.3,1277.81304
6/8/21,4192.1,1277.75208
6/9/21,4192.1,1277.75208
6/10/21,4192.3,1277.81304
6/11/21,4192.1,1277.75208
6/12/21,4192.1,1277.75208
6/13/21,4192.1,1277.75208
6/14/21,4192,1277.7216
6/15/21,4192,1277.7216
6/16/21,4192.1,1277.75208
6/17/21,4192.1,1277.75208
6/18/21,4192,1277.7216
6/19/21,4192,1277.7216
6/20/21,4192,1277.7216
6/21/21,4192,1277.7216
6/22/21,4191.9,1277.69112
6/23/21,4191.9,1277.69112
6/24/21,4191.9,1277.69112
6/25/21,4191.9,1277.69112
6/26/21,4191.9,1277.69112
6/27/21,4191.9,1277.69112
6/28/21,4191.8,1277.66064
6/29/21,4191.7,1277.63016
6/30/21,4191.8,1277.66064
7/1/21,4191.8,1277.66064
7/2/21,4191.8,1277.66064
7/3/21,4191.7,1277.63016
7/4/21,4191.7,1277.63016
7/5/21,4191.7,1277.63016
7/6/21,4191.7,1277.63016
7/7/21,4191.7,1277.63016
7/8/21,4191.7,1277.63016
7/9/21,4191.7,1277.63016
7/10/21,4191.6,1277.59968
7/11/21,4191.6,1277.59968
7/12/21,4191.6,1277.59968
7/13/21,4191.6,1277.59968
7/14/21,4191.5,1277.5692
7/15/21,4191.4,1277.53872
7/16/21,4191.5,1277.5692
7/17/21,4191.5,1277.5692
7/18/21,4191.5,1277.5692
7/19/21,4191.4,1277.53872
7/20/21,4191.4,1277.53872
7/21/21,4191.3,1277.50824
7/22/21,4191.3,1277.50824
7/23/21,4191.3,1277.50824
7/24/21,4191.3,1277.50824
7/25/21,4191.3,1277.50824
7/26/21,4191.2,1277.47776
7/27/21,4191.2,1277.47776
7/28/21,4191.3,1277.50824
7/29/21,4191.2,1277.47776
7/30/21,4191.2,1277.47776
7/31/21,4191.2,1277.47776
8/1/21,4191.2,1277.47776
8/2/21,4191.2,1277.47776
8/3/21,4191.2,1277.47776
8/4/21,4191.2,1277.47776
8/5/21,4191.1,1277.44728
8/6/21,4191.2,1277.47776
8/7/21,4191.1,1277.44728
8/8/21,4191.1,1277.44728
8/9/21,4191.1,1277.44728
8/10/21,4191.1,1277.44728
8/11/21,4191,1277.4168
8/12/21,4191,1277.4168
8/13/21,4191,1277.4168
8/14/21,4191,1277.4168
8/15/21,4191,1277.4168
8/16/21,4191,1277.4168
8/17/21,4190.8,1277.35584
8/18/21,4190.8,1277.35584
8/19/21,4191,1277.4168
8/20/21,4191,1277.4168
8/21/21,4190.8,1277.35584
8/22/21,4191,1277.4168
8/23/21,4190.9,1277.38632
8/24/21,4190.9,1277.38632
8/25/21,4190.9,1277.38632
8/26/21,4190.9,1277.38632
8/27/21,4190.9,1277.38632
8/28/21,4190.9,1277.38632
8/29/21,4190.9,1277.38632
8/30/21,4190.9,1277.38632
8/31/21,4190.8,1277.35584
9/1/21,4190.8,1277.35584
9/2/21,4190.8,1277.35584
9/3/21,4190.8,1277.35584
9/4/21,4190.8,1277.35584
9/5/21,4190.8,1277.35584
9/6/21,4190.8,1277.35584
9/7/21,4190.8,1277.35584
9/8/21,4190.8,1277.35584
9/9/21,4190.8,1277.35584
9/10/21,4190.7,1277.32536
9/11/21,4190.8,1277.35584
9/12/21,4190.7,1277.32536
9/13/21,4190.8,1277.35584
9/14/21,4190.7,1277.32536
9/15/21,4190.7,1277.32536
9/16/21,4190.7,1277.32536
9/17/21,4190.7,1277.32536
9/18/21,4190.4,1277.23392
9/19/21,4190.7,1277.32536
9/20/21,4190.6,1277.29488
9/21/21,4190.6,1277.29488
9/22/21,4190.5,1277.2644
9/23/21,4190.6,1277.29488
9/24/21,4190.5,1277.2644
9/25/21,4190.5,1277.2644
9/26/21,4190.5,1277.2644
9/27/21,4190.5,1277.2644
9/28/21,4190.7,1277.32536
9/29/21,4190.5,1277.2644
9/30/21,4190.5,1277.2644
10/1/21,4190.4,1277.23392
10/2/21,4190.4,1277.23392
10/3/21,4190.4,1277.23392
10/4/21,4190.4,1277.23392
10/5/21,4190.4,1277.23392
10/6/21,4190.4,1277.23392
10/7/21,4190.5,1277.2644
10/8/21,4190.3,1277.20344
10/9/21,4190.5,1277.2644
10/10/21,4190.4,1277.23392
10/11/21,4190.6,1277.29488
10/12/21,4190.8,1277.35584
10/13/21,4190.4,1277.23392
10/14/21,4190.4,1277.23392
10/15/21,4190.3,1277.20344
10/16/21,4190.3,1277.20344
10/17/21,4190.3,1277.20344
10/18/21,4190.2,1277.17296
10/19/21,4190.3,1277.20344
10/20/21,4190.4,1277.23392
10/21/21,4190.4,1277.23392
10/22/21,4190.3,1277.20344
10/23/21,4190.4,1277.23392
10/24/21,4190.3,1277.20344
10/25/21,4190.5,1277.2644
10/26/21,4190.8,1277.35584
10/27/21,4190.4,1277.23392
10/28/21,4190.5,1277.2644
10/29/21,4190.5,1277.2644
10/30/21,4190.5,1277.2644
10/31/21,4190.5,1277.2644
11/1/21,4190.5,1277.2644
11/2/21,4190.6,1277.29488
11/3/21,4190.6,1277.29488
11/4/21,4190.6,1277.29488
11/5/21,4190.6,1277.29488
11/6/21,4190.6,1277.29488
11/7/21,4190.6,1277.29488
11/8/21,4190.6,1277.29488
11/9/21,4190.6,1277.29488
11/10/21,4190.6,1277.29488
11/11/21,4190.6,1277.29488
11/12/21,4190.6,1277.29488
11/13/21,4190.6,1277.29488
11/14/21,4190.6,1277.29488
11/15/21,4190.6,1277.29488
11/16/21,4190.7,1277.32536
11/17/21,4190.7,1277.32536
11/18/21,4190.6,1277.29488
11/19/21,4190.6,1277.29488
11/20/21,4190.6,1277.29488
11/21/21,4190.6,1277.29488
11/22/21,4190.6,1277.29488
11/23/21,4190.7,1277.32536
11/24/21,4190.6,1277.29488
11/25/21,4190.6,1277.29488
11/26/21,4190.6,1277.29488
11/27/21,4190.6,1277.29488
11/28/21,4190.6,1277.29488
11/29/21,4190.6,1277.29488
11/30/21,4190.6,1277.29488
12/1/21,4190.6,1277.29488
12/2/21,4190.6,1277.29488
12/3/21,4190.6,1277.29488
12/4/21,4190.6,1277.29488
12/5/21,4190.6,1277.29488
12/6/21,4190.6,1277.29488
12/7/21,4190.6,1277.29488
12/8/21,4190.6,1277.29488
12/9/21,4190.7,1277.32536
12/10/21,4190.7,1277.32536
12/11/21,4190.6,1277.29488
12/12/21,4190.6,1277.29488
12/13/21,4190.6,1277.29488
12/14/21,4190.5,1277.2644
12/15/21,4190.7,1277.32536
12/16/21,4190.7,1277.32536
12/17/21,4190.7,1277.32536
12/18/21,4190.7,1277.32536
12/19/21,4190.7,1277.32536
12/20/21,4190.7,1277.32536
12/21/21,4190.7,1277.32536
12/22/21,4190.7,1277.32536
12/23/21,4190.6,1277.29488
12/24/21,4190.6,1277.29488
12/25/21,4190.6,1277.29488
12/26/21,4190.6,1277.29488
12/27/21,4190.5,1277.2644
12/28/21,4190.7,1277.32536
12/29/21,4190.7,1277.32536
12/30/21,4190.7,1277.32536
12/31/21,4190.8,1277.35584
1/1/22,4190.8,1277.35584
1/2/22,4190.7,1277.32536
1/3/22,4190.7,1277.32536
1/4/22,4190.8,1277.35584
1/5/22,4190.7,1277.32536
1/6/22,4190.8,1277.35584
1/7/22,4190.8,1277.35584
1/8/22,4190.8,1277.35584
1/9/22,4190.8,1277.35584
1/10/22,4190.8,1277.35584
1/11/22,4190.8,1277.35584
1/12/22,4190.8,1277.35584
1/13/22,4190.8,1277.35584
1/14/22,4190.8,1277.35584
1/15/22,4190.8,1277.35584
1/16/22,4190.8,1277.35584
1/17/22,4190.8,1277.35584
1/18/22,4190.9,1277.38632
1/19/22,4190.9,1277.38632
1/20/22,4190.9,1277.38632
1/21/22,4190.9,1277.38632
1/22/22,4190.9,1277.38632
1/23/22,4190.9,1277.38632
1/24/22,4190.9,1277.38632
1/25/22,4191,1277.4168
1/26/22,4190.9,1277.38632
1/27/22,4190.9,1277.38632
1/28/22,4190.9,1277.38632
1/29/22,4190.9,1277.38632
1/30/22,4190.9,1277.38632
1/31/22,4190.9,1277.38632
2/1/22,4190.9,1277.38632
2/2/22,4191,1277.4168
2/3/22,4190.9,1277.38632
2/4/22,4190.9,1277.38632
2/5/22,4190.9,1277.38632
2/6/22,4190.9,1277.38632
2/7/22,4190.9,1277.38632
2/8/22,4190.9,1277.38632
2/9/22,4190.9,1277.38632
2/10/22,4190.9,1277.38632
2/11/22,4190.9,1277.38632
2/12/22,4190.9,1277.38632
2/13/22,4190.9,1277.38632
2/14/22,4190.9,1277.38632
2/15/22,4191,1277.4168
2/16/22,4191.1,1277.44728
2/17/22,4191,1277.4168
2/18/22,4191,1277.4168
2/19/22,4191,1277.4168
2/20/22,4190.9,1277.38632
2/21/22,4191.1,1277.44728
2/22/22,4190.9,1277.38632
2/23/22,4191,1277.4168
2/24/22,4191,1277.4168
2/25/22,4191,1277.4168
2/26/22,4191,1277.4168
2/27/22,4191,1277.4168
2/28/22,4191,1277.4168
3/1/22,4191,1277.4168
3/2/22,4191,1277.4168
3/3/22,4191,1277.4168
3/4/22,4191,1277.4168
3/5/22,4191.1,1277.44728
3/6/22,4191.2,1277.47776
3/7/22,4191.1,1277.44728
3/8/22,4191,1277.4168
3/9/22,4191.1,1277.44728
3/10/22,4191.2,1277.47776
3/11/22,4191,1277.4168
3/12/22,4191,1277.4168
3/13/22,4191.1,1277.44728
3/14/22,4191.1,1277.44728
3/15/22,4191.1,1277.44728
3/16/22,4191.2,1277.47776
3/17/22,4191.1,1277.44728
3/18/22,4191.1,1277.44728
3/19/22,4191,1277.4168
3/20/22,4191.3,1277.50824
3/21/22,4191.2,1277.47776
3/22/22,4191.1,1277.44728
3/23/22,4191.1,1277.44728
3/24/22,4191.1,1277.44728
3/25/22,4191.1,1277.44728
3/26/22,4191.1,1277.44728
3/27/22,4191.1,1277.44728
3/28/22,4191,1277.4168
3/29/22,4191.2,1277.47776
